HU,HU05,1,Refugio de Lizara,,Huesca,Aragon,España,Parda,,0
HU,HU07,1,San Juan de la Peña,,Huesca,Aragon,España,Parda,,0
HU,HU08,1,Refugio de Gabardito,,Huesca,Aragon,España,Parda,,0
HU,HU09,1,Serveto,,Huesca,Aragon,España,Parda,,0
HU,HU10,1,Pico del Aguila,,Huesca,Aragon,España,Parda,,0
HU,HU11,1,La Besurta (La Renclusa),,Huesca,Aragon,España,Parda,,0
HU,HU12,1,Cotefablo,,Huesca,Aragon,España,Parda,,0
HU,HU13,1,Cerler - El Ampriú,,Huesca,Aragon,España,Parda,,0
HU,HU14,1,Portalet,,Huesca,Aragon,España,Parda,,0
HU,HU15,1,Somport,,Huesca,Aragon,España,Parda,,0
HU,HU16,1,Baños de Panticosa,,Huesca,Aragon,España,Parda,,0
HU,HU17,1,Bestué,,Huesca,Aragon,España,Parda,,0
TE,TE01,1,Peñarroya – Estación de Valdelinares,,Teruel,Aragon,España,Parda,,0
TE,TE02,1,Villa Rosario - La Mata,,Teruel,Aragon,España,Parda,,0
TE,TE03,1,Javalambre    ,,Teruel,Aragon,España,Parda,,1
TE,TE04,1,Nuestra Señora de Tremedal,,Teruel,Aragon,España,Parda,,0
TE,TE06,1,Los Degollaos (Collado Frío),,Teruel,Aragon,España,Parda,,0
TE,TE07,1,Fuente de Rubielos,,Teruel,Aragon,España,Parda,,0
TE,TE08,1,Majalinos,,Teruel,Aragon,España,Parda,,0
TE,TE09,1,Cuarto Pelado,,Teruel,Aragon,España,Parda,,0
TE,TE10,1,Muela de San Juan,Valencia,Teruel,Aragon,España,Parda,,0
TE,TE11,1,San Just,,Teruel,Aragon,España,Parda,,0
TE,TE12,1,El Portillo,Cuenca,Teruel,Aragon,España,Parda,,0
TE,TE13,1,Cabigordo,,Teruel,Aragon,España,Parda,,0
TE,TE14,1,San Cristóbal,,Teruel,Aragon,España,Parda,,0
TE,TE15,1,Tarrascón de Peñacerrada (Puerto de Fortanete),,Teruel,Aragon,España,Parda,,0
ZA,ZA01,1,Used,,Zaragoza,Aragon,España,Parda,,0
ZA,ZA02,1,Beratón,,Zaragoza,Aragon,España,Parda,,0
ZA,ZA03,1,Codos- Valdemadera,,Zaragoza,Aragon,España,Parda,,0
ZA,ZA04,1,Viver de la Sierra,,Zaragoza,Aragon,España,Parda,,0
ZA,ZA05,1,Moncayo,,Zaragoza,Aragon,España,Parda,,0
ZA,ZA06,1,Puerto de Sos,,Zaragoza,Aragon,España,Parda,,0
ZA,ZA07,1,Cubel,,Zaragoza,Aragon,España,Parda,,0
ZA,ZA09,1,Balconchán,,Zaragoza,Aragon,España,Parda,,0
ZA,ZA10,1,Santurario Virgen de Herrera,,Zaragoza,Aragon,España,Parda,,0
AS,AS01,1,Ventana,,Asturias,Asturias,España,Verde,,0
AS,AS02,1,Amieva,,Asturias,Asturias,España,Verde,,0
AS,AS03,1,Connio,,Asturias,Asturias,España,Verde,,0
AS,AS04,1,Casielles,,Asturias,Asturias,España,Verde,,0
AS,AS05,1,Jitu de Escarandi (Collado Barreda),,Asturias,Asturias,España,Verde,,0
AS,AS06,1,San Lorenzo,,Asturias,Asturias,España,Verde,,0
AS,AS07,1,Lagos de Covadonga,,Asturias,Asturias,España,Verde,,0
AS,AS08,1,Pajares-Cuitu Negro,,Asturias,Asturias,España,Verde,,0
AS,AS09,1,Pozo de las Mujeres Muertas/Valvaler,,Asturias,Asturias,España,Verde,,0
AS,AS10,1,Tarna / Las Señales,,Asturias,Asturias,España,Verde,,0
AS,AS11,1,La Cobertoria / Gamoniteiro,,Asturias,Asturias,España,Verde,,0
AS,AS12,1,'Valle de Lago/L''Outeiro',,Asturias,Asturias,España,Verde,,0
AS,AS13,1,Somiedo,,Asturias,Asturias,España,Verde,,0
AS,AS14,1,Santuario del Acebo,,Asturias,Asturias,España,Verde,,0
AS,AS15,1,Cruz de Linares,,Asturias,Asturias,España,Verde,,0
AS,AS16,1,Pelliceira,,Asturias,Asturias,España,Verde,,0
AS,AS17,1,Angliru,,Asturias,Asturias,España,Verde,,1
AS,AS18,1,Collada Llómena,,Asturias,Asturias,España,Verde,,0
AS,AS19,1,San Isidro,,Asturias,Asturias,España,Verde,,0
AS,AS20,1,Collada de Arnicio,,Asturias,Asturias,España,Verde,,0
AS,AS21,1,Peñas del Viento,,Asturias,Asturias,España,Verde,,0
AS,AS22,1,Maravio,,Asturias,Asturias,España,Verde,,0
AS,AS23,1,La Cubilla,,Asturias,Asturias,España,Verde,,0
AS,AS24,1,El Fito,,Asturias,Asturias,España,Verde,,0
AS,AS25,1,Bustellán,,Asturias,Asturias,España,Verde,,0
AS,AS26,1,Leitariegos,,Asturias,Asturias,España,Verde,,0
AS,AS29,1,La Marta,,Asturias,Asturias,España,Verde,,0
AS,AS30,1,La Farrapona,,Asturias,Asturias,España,Verde,,0
AS,AS31,1,Banduxu,,Asturias,Asturias,España,Verde,,0
AS,AS32,1,La Bobia,,Asturias,Asturias,España,Verde,,0
AS,AS33,1,Siero,,Asturias,Asturias,España,Verde,,0
AS,AS34,1,Ermita del Alba,,Asturias,Asturias,España,Verde,,0
AS,AS35,1,Cotobello,,Asturias,Asturias,España,Verde,,0
AS,AS36,1,Valdeferreiros,,Asturias,Asturias,España,Verde,,0
AS,AS37,1,Collada Trespandiu,,Asturias,Asturias,España,Verde,,0
AS,AS38,1,Collado Taranes,,Asturias,Asturias,España,Verde,,0
AS,AS39,1,Alto Venta de la Corredoria,,Asturias,Asturias,España,Verde,,0
IB,IB01,1,Monte Toro,,Islas Baleares,Islas Baleares,España,Med,Menorca,0
IB,IB02,1,Santuari de Cura (Puig de Randa),,Islas Baleares,Islas Baleares,España,Med,Mallorca,0
IB,IB04,1,Valldemossa,,Islas Baleares,Islas Baleares,España,Med,Mallorca,0
IB,IB05,1,Puig de Tomir- Femenía,,Islas Baleares,Islas Baleares,España,Med,Mallorca,0
IB,IB06,1,Sa Fita des Ram (Sobremunt),,Islas Baleares,Islas Baleares,España,Med,Mallorca,0
IB,IB07,1,'Mirador d''es Colomer- Sa Talaia d''Albercutx',,Islas Baleares,Islas Baleares,España,Med,Mallorca,0
IB,IB08,1,Puig Major,,Islas Baleares,Islas Baleares,España,Med,Mallorca,0
IB,IB09,1,Coll de Cals Reis - Sa Calobra,,Islas Baleares,Islas Baleares,España,Med,Mallorca,1
IB,IB10,1,Santuari Sant Salvador,,Islas Baleares,Islas Baleares,España,Med,Mallorca,0
IB,IB12,1,Coll de Sóller,,Islas Baleares,Islas Baleares,España,Med,Mallorca,0
IB,IB13,1,'Coll d''Honor',,Islas Baleares,Islas Baleares,España,Med,Mallorca,0
IB,IB14,1,Galilea,,Islas Baleares,Islas Baleares,España,Med,Mallorca,0
LP,LP01,1,Gran Canaria,,Las Palmas,Islas Canarias,España,Oeste,Gran Canaria,0
LP,LP02,1,Lanzarote,,Las Palmas,Islas Canarias,España,Oeste,Lanzarote,0
LP,LP03,1,Gran Canaria,,Las Palmas,Islas Canarias,España,Oeste,Gran Canaria,0
LP,LP04,1,Gran Canaria,,Las Palmas,Islas Canarias,España,Oeste,Gran Canaria,0
LP,LP05,1,Gran Canaria,,Las Palmas,Islas Canarias,España,Oeste,Gran Canaria,0
LP,LP06,1,Gran Canaria,,Las Palmas,Islas Canarias,España,Oeste,Gran Canaria,0
LP,LP07,1,Gran Canaria,,Las Palmas,Islas Canarias,España,Oeste,Gran Canaria,0
LP,LP08,1,Gran Canaria,,Las Palmas,Islas Canarias,España,Oeste,Gran Canaria,0
LP,LP09,1,Fuerteventura,,Las Palmas,Islas Canarias,España,Oeste,Fuerteventura,0
LP,LP10,1,Gran Canaria,,Las Palmas,Islas Canarias,España,Oeste,Gran Canaria,0
SC,SC01,1,El Pilar,,Santa Cruz,Islas Canarias,España,Oeste,La Palma,0
SC,SC02,1,Ermita de San José (La Montañeta),,Santa Cruz,Islas Canarias,España,Oeste,Tenerife,0
SC,SC03,1,El Bailadero,,Santa Cruz,Islas Canarias,España,Oeste,Tenerife,0
SC,SC04,1,Teide,,Santa Cruz,Islas Canarias,España,Oeste,Tenerife,0
SC,SC05,1,Roque de los Muchachos    ,,Santa Cruz,Islas Canarias,España,Oeste,La Palma,1
SC,SC06,1,Pico del Inglés,,Santa Cruz,Islas Canarias,España,Oeste,Tenerife,0
SC,SC07,1,Puerto de Erjos,,Santa Cruz,Islas Canarias,España,Oeste,Tenerife,0
SC,SC08,1,La Fileba,,Santa Cruz,Islas Canarias,España,Oeste,El Hierro,0
SC,SC09,1,Garajonay,,Santa Cruz,Islas Canarias,España,Oeste,La Gomera,0
SC,SC10,1,La Cumbrecita,,Santa Cruz,Islas Canarias,España,Oeste,La Palma,0
SC,SC11,1,Cruz de Gilda- Masca,,Santa Cruz,Islas Canarias,España,Oeste,Tenerife,0
SC,SC12,1,Teno Alto,,Santa Cruz,Islas Canarias,España,Oeste,Tenerife,0
SC,SC13,1,Chanajiga,,Santa Cruz,Islas Canarias,España,Oeste,Tenerife,0
SC,SC14,1,Taucho,,Santa Cruz,Islas Canarias,España,Oeste,Tenerife,0
SC,SC15,1,Tijoco Alto,,Santa Cruz,Islas Canarias,España,Oeste,Tenerife,0
SC,SC16,1,Alto de Apartacaminos,,Santa Cruz,Islas Canarias,España,Oeste,La Gomera,0
CA,CA01,1,Peña Cabarga,,Cantabria,Cantabria,España,Verde,,0
CA,CA02,1,Piedrasluengas,,Cantabria,Cantabria,España,Verde,,0
CA,CA03,1,San Glorio-Collada de Llesba,,Cantabria,Cantabria,España,Verde,,0
CA,CA04,1,Palombera,,Cantabria,Cantabria,España,Verde,,0
CA,CA05,1,Estacas de Trueba,,Cantabria,Cantabria,España,Verde,,0
CA,CA06,1,Alisas,,Cantabria,Cantabria,España,Verde,,0
CA,CA07,1,Los Tornos,,Cantabria,Cantabria,España,Verde,,0
CA,CA08,1,Asón- La Sía,Burgos,Cantabria,Cantabria,España,Verde,,0
CA,CA09,1,La Estranguada,,Cantabria,Cantabria,España,Verde,,0
CA,CA10,1,La Braguía,,Cantabria,Cantabria,España,Verde,,0
CA,CA11,1,Portillo de Lunada,,Cantabria,Cantabria,España,Verde,,0
CA,CA12,1,El Caracol,,Cantabria,Cantabria,España,Verde,,0
CA,CA13,1,La Hoja - Salto de la Cabra    ,,Cantabria,Cantabria,España,Verde,,1
CA,CA14,1,El Escudo,,Cantabria,Cantabria,España,Verde,,0
CA,CA15,1,Alto Campoo-Fuente del Chivo,,Cantabria,Cantabria,España,Verde,,0
CA,CA16,1,Collado de Hoz,,Cantabria,Cantabria,España,Verde,,0
CA,CA17,1,El Soplao,,Cantabria,Cantabria,España,Verde,,0
CA,CA18,1,Collao Espina–Los Machucos,,Cantabria,Cantabria,España,Verde,,0
CA,CA19,1,Collada de Brenes,,Cantabria,Cantabria,España,Verde,,0
AB,AB01,1,Las Quebradas,,Albacete,Castilla la mancha,España,Parda,,0
AB,AB02,1,El Barrancazo,,Albacete,Castilla la mancha,España,Parda,,0
AB,AB03,1,El Bellotar,,Albacete,Castilla la mancha,España,Parda,,0
AB,AB04,1,La Borriqueta,,Albacete,Castilla la mancha,España,Parda,,0
AB,AB05,1,El Lastonar – Los Picones,,Albacete,Castilla la mancha,España,Parda,,0
AB,AB06,1,Loma de la Albarda,,Albacete,Castilla la mancha,España,Parda,,0
AB,AB07,1,Monte Ardal    ,,Albacete,Castilla la mancha,España,Parda,,0
AB,AB08,1,Las Crucetillas,,Albacete,Castilla la mancha,España,Parda,,0
AB,AB09,1,El Arenal,,Albacete,Castilla la mancha,España,Parda,,0
AB,AB10,1,Los Chorreones,,Albacete,Castilla la mancha,España,Parda,,0
CR,CR01,1,Collado Pisa,,Ciudad Real,Castilla la mancha,España,Parda,,0
CR,CR02,1,El Calero,,Ciudad Real,Castilla la mancha,España,Parda,,0
CR,CR03,1,Navajo (Repetidor TV),,Ciudad Real,Castilla la mancha,España,Parda,,0
CR,CR04,1,El Rocino,,Ciudad Real,Castilla la mancha,España,Parda,,0
CR,CR05,1,Los Rehoyos,,Ciudad Real,Castilla la mancha,España,Parda,,0
CR,CR06,1,Madrona,,Ciudad Real,Castilla la mancha,España,Parda,,0
CR,CR07,1,Los Santos,,Ciudad Real,Castilla la mancha,España,Parda,,0
CU,CU01,1,Ciudad Encantada,,Cuenca,Castilla la mancha,España,Parda,,0
CU,CU02,1,Cabeza de Hoyo,,Cuenca,Castilla la mancha,España,Parda,,0
CU,CU03,1,Collado de las Vigas,,Cuenca,Castilla la mancha,España,Parda,,0
CU,CU04,1,Cerro del Socorro,,Cuenca,Castilla la mancha,España,Parda,,0
CU,CU05,1,Cerro de San Cristobal,,Cuenca,Castilla la mancha,España,Parda,,0
CU,CU06,1,La Vega/Serracín,,Cuenca,Castilla la mancha,España,Parda,,0
CU,CU07,1,Las Majadas,,Cuenca,Castilla la mancha,España,Parda,,0
CU,CU08,1,El Cubillo/El Portillo,Teruel,Cuenca,Castilla la mancha,España,Parda,,0
CU,CU09,1,El Pozuelo,,Cuenca,Castilla la mancha,España,Parda,,0
CU,CU10,1,Belvalle,,Cuenca,Castilla la mancha,España,Parda,,0
GU,GU01,1,La Quesera,Segovia,Guadalajara,Castilla la mancha,España,Parda,,1
GU,GU03,1,Alto Rey,,Guadalajara,Castilla la mancha,España,Parda,,0
GU,GU04,1,Peñalba    ,,Guadalajara,Castilla la mancha,España,Parda,,0
GU,GU05,1,Valfermoso,,Guadalajara,Castilla la mancha,España,Parda,,0
GU,GU06,1,Taravilla,,Guadalajara,Castilla la mancha,España,Parda,,0
GU,GU08,1,Campanario de Galve,,Guadalajara,Castilla la mancha,España,Parda,,0
GU,GU09,1,Almeriques,,Guadalajara,Castilla la mancha,España,Parda,,0
TO,TO01,1,Risco de las Paradas,,Toledo,Castilla la mancha,España,Parda,,0
TO,TO02,1,El Piélago,,Toledo,Castilla la mancha,España,Parda,,0
TO,TO03,1,El Robledillo (Baños de la Guarra),,Toledo,Castilla la mancha,España,Parda,,0
AV,AV01,1,Chía,,Avila,Castilla y leon,España,Oeste,,0
AV,AV02,1,Peña Negra,,Avila,Castilla y leon,España,Oeste,,0
AV,AV03,1,Navalmoral,,Avila,Castilla y leon,España,Oeste,,0
AV,AV04,1,Serranillos,,Avila,Castilla y leon,España,Oeste,,0
AV,AV05,1,El Tremedal,,Avila,Castilla y leon,España,Oeste,,0
AV,AV06,1,Plataforma de Gredos,,Avila,Castilla y leon,España,Oeste,,0
AV,AV07,1,Nogal del Barranco,,Avila,Castilla y leon,España,Oeste,,0
AV,AV08,1,Las Erillas,,Avila,Castilla y leon,España,Oeste,,0
AV,AV09,1,El Pico,,Avila,Castilla y leon,España,Oeste,,0
AV,AV10,1,Mijares,,Avila,Castilla y leon,España,Oeste,,0
AV,AV11,1,La Centenera    ,,Avila,Castilla y leon,España,Oeste,,0
AV,AV12,1,Pedro Bernardo,,Avila,Castilla y leon,España,Oeste,,0
AV,AV13,1,Ermita de San Pedro - La Mesa    ,,Avila,Castilla y leon,España,Oeste,,0
AV,AV14,1,La Erilla,,Avila,Castilla y leon,España,Oeste,,0
AV,AV15,1,Arrebatacapas,,Avila,Castilla y leon,España,Oeste,,0
AV,AV16,1,El Mediano    ,,Avila,Castilla y leon,España,Oeste,,0
AV,AV17,1,Refugio de Mingo Fernando,,Avila,Castilla y leon,España,Oeste,,0
BU,BU02,1,Peña Angulo,,Burgos,Castilla y leon,España,Oeste,,0
BU,BU03,1,Lagunas de Neila,,Burgos,Castilla y leon,España,Oeste,,0
BU,BU04,1,La Mazorra,,Burgos,Castilla y leon,España,Oeste,,0
BU,BU05,1,La Eme,,Burgos,Castilla y leon,España,Oeste,,0
BU,BU06,1,Altotero,,Burgos,Castilla y leon,España,Oeste,,0
BU,BU07,1,Portillo del Busto,,Burgos,Castilla y leon,España,Oeste,,0
BU,BU08,1,Picón del Fraile (Lunada),Cantabria,Burgos,Castilla y leon,España,Oeste,,0
BU,BU09,1,Picón Blanco,,Burgos,Castilla y leon,España,Oeste,,0
BU,BU10,1,La Sía,Cantabria,Burgos,Castilla y leon,España,Oeste,,0
BU,BU11,1,Trigaza,,Burgos,Castilla y leon,España,Oeste,,0
LE,LE01,1,Alto del Peñón,Zamora,León,Castilla y leon,España,Oeste,,0
LE,LE02,1,Foncebadón-Cruz de Ferro,,León,Castilla y leon,España,Oeste,,0
LE,LE03,1,Las Gobernadas,,León,Castilla y leon,España,Oeste,,0
LE,LE04,1,Sotillo de Cabrera,,León,Castilla y leon,España,Oeste,,0
LE,LE05,1,Ancares,Lugo,León,Castilla y leon,España,Oeste,,0
LE,LE06,1,Valporquero,,León,Castilla y leon,España,Oeste,,0
LE,LE07,1,Piedrafita (El Sierro),,León,Castilla y leon,España,Oeste,,0
LE,LE08,1,Virgen del Valle,,León,Castilla y leon,España,Oeste,,0
LE,LE09,1,O Cebreiro (repetidor),,León,Castilla y leon,España,Oeste,,0
LE,LE10,1,Panderruedas,,León,Castilla y leon,España,Oeste,,0
LE,LE11,1,Peñalba de Santiago,,León,Castilla y leon,España,Oeste,,0
LE,LE12,1,Fonte da Cova-Collada Trevinca,Ourense,León,Castilla y leon,España,Oeste,,0
LE,LE13,1,El Morredero–Llano de las Ovejas    ,,León,Castilla y leon,España,Oeste,,1
LE,LE15,1,Pandetrave,,León,Castilla y leon,España,Oeste,,0
LE,LE16,1,Calello-Corral de los Lobos (antes Las Minas),,León,Castilla y leon,España,Oeste,,0
LE,LE17,1,Mirador de Orellán,,León,Castilla y leon,España,Oeste,,0
PA,PA01,1,Golobar,,Palencia,Castilla y leon,España,Oeste,,0
PA,PA02,1,Santuario del Brezo,,Palencia,Castilla y leon,España,Oeste,,0
PA,PA03,1,La Varga,,Palencia,Castilla y leon,España,Oeste,,0
SA,SA01,1,El Cerro,,Salamanca,Castilla y leon,España,Oeste,,0
SA,SA02,1,Saucelle,,Salamanca,Castilla y leon,España,Oeste,,0
SA,SA03,1,El Travieso,,Salamanca,Castilla y leon,España,Oeste,,0
SA,SA04,1,Aldeadávila,,Salamanca,Castilla y leon,España,Oeste,,0
SA,SA05,1,Lagunilla,,Salamanca,Castilla y leon,España,Oeste,,0
SA,SA06,1,Peña de Francia    ,,Salamanca,Castilla y leon,España,Oeste,,0
SA,SA07,1,El Portillo de las Batuecas,,Salamanca,Castilla y leon,España,Oeste,,0
SA,SA08,1,La Covatilla,,Salamanca,Castilla y leon,España,Oeste,,0
SA,SA09,1,Mogarraz,,Salamanca,Castilla y leon,España,Oeste,,0
SE,SE01,1,Navacerrada,,Segovia,Castilla y leon,España,Oeste,,0
SE,SE03,1,Navafría,Madrid,Segovia,Castilla y leon,España,Oeste,,0
SE,SE04,1,La Quesera,Guadalajara,Segovia,Castilla y leon,España,Oeste,,0
SE,SE05,1,Fuente de la Reina    ,,Segovia,Castilla y leon,España,Oeste,,0
SE,SE06,1,Navapelegrín,,Segovia,Castilla y leon,España,Oeste,,0
SO,SO01,1,Montenegro (Viniegras),La rioja,Soria,Castilla y leon,España,Oeste,,0
SO,SO02,1,El Cargadero,,Soria,Castilla y leon,España,Oeste,,0
SO,SO03,1,Castroviejo,,Soria,Castilla y leon,España,Oeste,,0
SO,SO04,1,L. Negra de Urbión    ,,Soria,Castilla y leon,España,Oeste,,0
